    2   1
         1    -8.0647441E+00    0.0000000E+00   -1.3047240E+00
         2    -8.0925093E+00    0.0000000E+00   -1.3049253E+00
         3    -8.0635918E+00    5.9473886E-03   -1.3049996E+00
         4    -8.0924907E+00    7.9805551E-03   -1.3059758E+00
         5    -8.0630225E+00    1.0824288E-02   -1.3063733E+00
         6    -8.0924370E+00    1.5417515E-02   -1.3090558E+00
         7    -8.0624395E+00    1.5412185E-02   -1.3085292E+00
         8    -8.0618193E+00    1.9581697E-02   -1.3114065E+00
         9    -8.0923516E+00    2.1803776E-02   -1.3139554E+00
        10    -8.0611401E+00    2.3213078E-02   -1.3149177E+00
        11    -8.0922402E+00    2.6704128E-02   -1.3203407E+00
        12    -8.0603774E+00    2.6223694E-02   -1.3189807E+00
        13    -8.0595181E+00    2.8521217E-02   -1.3234679E+00
        14    -8.0921104E+00    2.9784616E-02   -1.3277765E+00
        15    -8.0585542E+00    3.0046398E-02   -1.3282413E+00
        16    -8.0656113E+00    3.0634481E-02   -1.3317820E+00
        17    -8.0919707E+00    3.0835314E-02   -1.3357562E+00
        18    -8.0656025E+00    3.0804165E-02   -1.3339100E+00
        19    -8.0652627E+00    3.0758711E-02   -1.3374625E+00
        20    -8.0918315E+00    2.9784616E-02   -1.3437358E+00
        21    -8.0646797E+00    3.0072123E-02   -1.3420988E+00
        22    -8.0640073E+00    2.8544033E-02   -1.3469342E+00
        23    -8.0917017E+00    2.6704128E-02   -1.3511716E+00
        24    -8.0633447E+00    2.6243687E-02   -1.3514481E+00
        25    -8.0627100E+00    2.3228827E-02   -1.3555276E+00
        26    -8.0915903E+00    2.1803776E-02   -1.3575569E+00
        27    -8.0621030E+00    1.9592369E-02   -1.3590494E+00
        28    -8.0915049E+00    1.5417515E-02   -1.3624565E+00
        29    -8.0615073E+00    1.5422844E-02   -1.3619298E+00
        30    -8.0608999E+00    1.0837227E-02   -1.3640865E+00
        31    -8.0914512E+00    7.9805551E-03   -1.3655365E+00
        32    -8.0602578E+00    5.9708738E-03   -1.3654591E+00
        33    -8.0914326E+00    0.0000000E+00   -1.3665870E+00
        34    -8.0595562E+00    9.3595904E-04   -1.3660165E+00
        35    -8.0575059E+00    3.0760925E-02   -1.3330137E+00
        36    -8.0566011E+00    3.0800932E-02   -1.3365948E+00
        37    -8.0639663E+00    3.0753567E-02   -1.3375116E+00
        38    -8.0558843E+00    3.0634481E-02   -1.3386404E+00
        39    -8.0629141E+00    3.0015455E-02   -1.3423134E+00
        40    -7.9931729E+00    2.9784616E-02   -1.3420137E+00
        41    -8.0619551E+00    2.8472179E-02   -1.3470726E+00
        42    -7.9930430E+00    2.6704128E-02   -1.3494496E+00
        43    -8.0610991E+00    2.6159863E-02   -1.3515441E+00
        44    -8.0603398E+00    2.3138479E-02   -1.3555894E+00
        45    -7.9933120E+00    3.0835314E-02   -1.3340341E+00
        46    -8.0562290E+00    3.0761385E-02   -1.3329979E+00
        47    -7.9934512E+00    2.9784616E-02   -1.3260544E+00
        48    -8.0568086E+00    3.0084867E-02   -1.3283799E+00
        49    -8.0574800E+00    2.8568874E-02   -1.3235491E+00
        50    -7.9935811E+00    2.6704128E-02   -1.3186187E+00
        51    -8.0581416E+00    2.6282244E-02   -1.3190367E+00
        52    -8.0587759E+00    2.3282400E-02   -1.3149561E+00
        53    -7.9936924E+00    2.1803776E-02   -1.3122333E+00
        54    -8.0593823E+00    1.9661245E-02   -1.3114296E+00
        55    -7.9937783E+00    1.5417515E-02   -1.3073337E+00
        56    -8.0599771E+00    1.5507339E-02   -1.3085413E+00
        57    -8.0605830E+00    1.0935515E-02   -1.3063727E+00
        58    -7.9938320E+00    7.9805551E-03   -1.3042537E+00
        59    -8.0612231E+00    6.0817876E-03   -1.3049850E+00
        60    -7.9938501E+00    0.0000000E+00   -1.3032031E+00
        61    -8.0619219E+00    1.0568510E-03   -1.3044095E+00
        62    -8.0567441E+00    0.0000000E+00   -1.3656892E+00
        63    -7.9927739E+00    0.0000000E+00   -1.3648650E+00
        64    -8.0578950E+00    5.8673139E-03   -1.3654382E+00
        65    -7.9927920E+00    7.9805551E-03   -1.3638145E+00
        66    -8.0584634E+00    1.0740623E-02   -1.3640802E+00
        67    -7.9928462E+00    1.5417515E-02   -1.3607344E+00
